,value,from,to,begin,end,slice
447,1.7548778340675546,taz_4,taz_8,2700.0,3600.0,3
448,14.857965661771962,taz_4,taz_9,2700.0,3600.0,3
449,22.345444420460193,taz_4,taz_10,2700.0,3600.0,3
450,14.857965661771962,taz_4,taz_11,2700.0,3600.0,3
451,16.495851640235013,taz_5,taz_0,2700.0,3600.0,3
452,11.348209993636852,taz_5,taz_1,2700.0,3600.0,3
453,5.966584635829685,taz_5,taz_2,2700.0,3600.0,3
454,15.325933084189977,taz_5,taz_3,2700.0,3600.0,3
455,26.791134933431334,taz_5,taz_4,2700.0,3600.0,3
456,21.409509575624163,taz_5,taz_6,2700.0,3600.0,3
457,7.136503191874722,taz_5,taz_7,2700.0,3600.0,3
458,20.473574730788137,taz_5,taz_8,2700.0,3600.0,3
459,12.050161127263875,taz_5,taz_9,2700.0,3600.0,3
460,4.796666079784649,taz_5,taz_10,2700.0,3600.0,3
461,5.732600924620678,taz_5,taz_11,2700.0,3600.0,3
462,9.242356592755787,taz_6,taz_0,2700.0,3600.0,3
463,28.429020911894384,taz_6,taz_1,2700.0,3600.0,3
464,6.4345520582477,taz_6,taz_2,2700.0,3600.0,3
465,26.08918379980431,taz_6,taz_3,2700.0,3600.0,3
466,3.158780101321598,taz_6,taz_4,2700.0,3600.0,3
467,10.880242571218838,taz_6,taz_5,2700.0,3600.0,3
468,6.4345520582477,taz_6,taz_7,2700.0,3600.0,3
469,5.498617213411671,taz_6,taz_8,2700.0,3600.0,3
470,10.412275148800823,taz_6,taz_9,2700.0,3600.0,3
471,10.64625886000983,taz_6,taz_10,2700.0,3600.0,3
472,5.030649790993656,taz_6,taz_11,2700.0,3600.0,3
473,8.540405459128765,taz_7,taz_0,2700.0,3600.0,3
474,17.197802773862033,taz_7,taz_1,2700.0,3600.0,3
475,28.429020911894384,taz_7,taz_2,2700.0,3600.0,3
476,12.986095972099903,taz_7,taz_3,2700.0,3600.0,3
477,5.264633502202663,taz_7,taz_4,2700.0,3600.0,3
478,27.02511864464034,taz_7,taz_5,2700.0,3600.0,3
479,16.027884217816997,taz_7,taz_6,2700.0,3600.0,3
480,16.495851640235013,taz_7,taz_8,2700.0,3600.0,3
481,6.902519480665714,taz_7,taz_9,2700.0,3600.0,3
482,27.02511864464034,taz_7,taz_10,2700.0,3600.0,3
483,2.6908126789035838,taz_7,taz_11,2700.0,3600.0,3
484,16.027884217816997,taz_8,taz_0,2700.0,3600.0,3
485,15.559916795398983,taz_8,taz_1,2700.0,3600.0,3
486,13.688047105726925,taz_8,taz_2,2700.0,3600.0,3
487,18.36772132990707,taz_8,taz_3,2700.0,3600.0,3
488,22.81341184287821,taz_8,taz_4,2700.0,3600.0,3
489,22.5794281316692,taz_8,taz_5,2700.0,3600.0,3
490,29.364955756730414,taz_8,taz_6,2700.0,3600.0,3
491,22.345444420460193,taz_8,taz_7,2700.0,3600.0,3
492,20.473574730788137,taz_8,taz_9,2700.0,3600.0,3
493,23.51536297650523,taz_8,taz_10,2700.0,3600.0,3
494,15.79390050660799,taz_8,taz_11,2700.0,3600.0,3
495,2.4568289676945763,taz_9,taz_0,2700.0,3600.0,3
496,18.601705041116077,taz_9,taz_1,2700.0,3600.0,3
497,5.966584635829685,taz_9,taz_2,2700.0,3600.0,3
498,11.58219370484586,taz_9,taz_3,2700.0,3600.0,3
499,14.389998239353947,taz_9,taz_4,2700.0,3600.0,3
500,22.5794281316692,taz_9,taz_5,2700.0,3600.0,3
501,1.9888615452765617,taz_9,taz_6,2700.0,3600.0,3
502,19.771623597161113,taz_9,taz_7,2700.0,3600.0,3
503,9.710324015173802,taz_9,taz_8,2700.0,3600.0,3
504,12.986095972099903,taz_9,taz_10,2700.0,3600.0,3
505,18.835688752325083,taz_9,taz_11,2700.0,3600.0,3
506,14.389998239353947,taz_10,taz_0,2700.0,3600.0,3
507,5.966584635829685,taz_10,taz_1,2700.0,3600.0,3
508,7.604470614292736,taz_10,taz_2,2700.0,3600.0,3
509,9.476340303964795,taz_10,taz_3,2700.0,3600.0,3
510,26.557151222222323,taz_10,taz_4,2700.0,3600.0,3
511,8.774389170337772,taz_10,taz_5,2700.0,3600.0,3
512,29.832923179148427,taz_10,taz_6,2700.0,3600.0,3
513,1.5208941228585473,taz_10,taz_7,2700.0,3600.0,3
514,18.835688752325083,taz_10,taz_8,2700.0,3600.0,3
515,18.601705041116077,taz_10,taz_9,2700.0,3600.0,3
516,13.454063394517918,taz_10,taz_11,2700.0,3600.0,3
517,5.966584635829685,taz_11,taz_0,2700.0,3600.0,3
518,22.111460709251187,taz_11,taz_1,2700.0,3600.0,3
519,12.284144838472882,taz_11,taz_2,2700.0,3600.0,3
520,10.64625886000983,taz_11,taz_3,2700.0,3600.0,3
521,16.027884217816997,taz_11,taz_4,2700.0,3600.0,3
522,4.0947149461576275,taz_11,taz_5,2700.0,3600.0,3
523,19.069672463534094,taz_11,taz_6,2700.0,3600.0,3
524,19.3036561747431,taz_11,taz_7,2700.0,3600.0,3
525,14.389998239353947,taz_11,taz_8,2700.0,3600.0,3
526,12.284144838472882,taz_11,taz_9,2700.0,3600.0,3
527,11.348209993636852,taz_11,taz_10,2700.0,3600.0,3
